..    regels: 0 documenten via de collectie-expand; 1089 per document te lezen (in tempo)
..    regels: 100/1089 documenten per document (0 zonder regels)
..    regels: 200/1089 documenten per document (0 zonder regels)
..    regels: 300/1089 documenten per document (0 zonder regels)
..    regels: 400/1089 documenten per document (0 zonder regels)
..    regels: 500/1089 documenten per document (0 zonder regels)
..    regels: 600/1089 documenten per document (0 zonder regels)
..    regels: 700/1089 documenten per document (0 zonder regels)
..    regels: 800/1089 documenten per document (16 zonder regels)
..    regels: 900/1089 documenten per document (116 zonder regels)
..    regels: 1000/1089 documenten per document (216 zonder regels)
..    regels: 1089/1089 documenten per document (228 zonder regels)
### VGG-replay Vastgoedgroep Nederland B.V. (RLZ f6d4770f-53fe-41fa-8b35-b675f406841c, DRY-RUN — niets geschreven, tot 2026-09-13, 2026-09-13T12:27:15+00:00)
**Oordeel: ROOD** — 34 verschil(len), 1089 niet vertaalbaar, 0 leesfout(en), 228 document(en) zonder leesbare regels, 0 regelsom ≠ totaal.
Gelezen: JournalEntryLines 3718, Ledgers 341, ManualJournals 229, PaymentAccounts 8, PaymentAccounts/055ad4bc-f9e1-4fda-aa5e-34c3c1ececa7/Statements 1, PaymentAccounts/178b2485-6cd0-48c0-b1a1-3cf53688c6e8/Statements 1, PaymentAccounts/33f82534-4a00-4337-854b-aad5cd4fee77/Statements 0, PaymentAccounts/3e506870-e3b5-47f0-968d-1b6a8a3e268b/Statements 0, PaymentAccounts/4526f136-58da-4e3e-8836-896cf54bc8fe/Statements 2, PaymentAccounts/6612f68f-e781-46a5-8171-8de96eeafd80/Statements 1, PaymentAccounts/d3ed7e4e-33e4-4112-8bdd-65fa0be311ff/Statements 1, PaymentAccounts/e7f43cd2-9520-4f9e-8524-132d046a9d36/Statements 2, PaymentTransactions 1003, PurchaseInvoices 794, Receipts 1152, SalesInvoices 4, TaxRates 22.
RLZ-calls: 1150 (webfilter-treffers hervat: 0, gewacht 224.3 s); regels via collectie-expand: 0 documenten, per document: 1089 calls (228 zonder regels).
Doel: company_id —, journal_sale_id —, journal_purchase_id —, journal_general_id —, journal_bank_id —.
- OVERGESLAGEN PurchaseInvoices: $expand=Entity,DocumentLineList($expand=Account,TaxRate) gaf geen DocumentLineList — regels per document gelezen (781 calls, in tempo)
- OVERGESLAGEN SalesInvoices: $expand=Entity,DocumentLineList($expand=Account,TaxRate) gaf geen DocumentLineList — regels per document gelezen (3 calls, in tempo)
- OVERGESLAGEN ManualJournals: $expand=JournalEntryDiary,DocumentLineList($expand=Account,TaxRate) gaf geen DocumentLineList — regels per document gelezen (228 calls, in tempo)
- LET OP doelkoppeling niet geladen: GeenMigratieDoel: Administratie Vastgoedgroep Nederland B.V. heeft geen Odoo-koppeling — maak het migratiedoel aan met `odoo-koppeling-migratiedoel`
- LET OP doelkoppeling incompleet — één of meer dagboeken (sale/purchase/general/bank) onbekend
- LET OP geen Odoo-rekeningen meegegeven (--odoo-rekeningen) — élke grootboekregel is ongemapt
#### Tellers
| Collectie | Gelezen | Geboekt | Concept | Systeemhuls | Niet migreren |
|---|---|---|---|---|---|
| ManualJournals | 229 | 228 | 1 | 0 | 1 |
| PurchaseInvoices | 794 | 781 | 13 | 0 | 13 |
| Receipts | 125 | 77 | 3 | 45 | 48 |
| SalesInvoices | 4 | 3 | 1 | 0 | 1 |
| Move-type | Vertaalbaar | Zonder pand | Niet vertaalbaar |
|---|---|---|---|
| bank | 1003 | 0 | 0 |
| bank_direct | 0 | 0 | 9 |
| entry | 0 | 0 | 228 |
| in_invoice | 0 | 0 | 769 |
| in_refund | 0 | 0 | 12 |
| out_invoice | 0 | 0 | 70 |
| out_refund | 0 | 0 | 1 |
Btw-teller: 0 regel(s) mét TaxAmount ≠ 0 in 0 document(en) → allemaal als balansregel naar 'Btw-afwikkeling historisch' zonder tax_ids (besluit Peter 13-09: VGG niet btw-plichtig, foute registratie Belastingdienst). Partners: 437 nieuw (res.partner), 415 onbekend.
#### Btw-afwikkeling historisch (besluit Peter 13-09)
- Rol-rekening: NIET ingesteld (vgg-rekeningen --maak-aan, stap 2a) — documenten mét btw tot dan niet vertaalbaar
- Btw-regels: 0 in 0 document(en), Σ btw (debet − credit) € 0,00; OB-afwikkelboekingen op een RLZ-btw-grootboek: 0 document(en)
- Afmeldingsdatum zoals uit de data blijkt: — (laatste btw-regel —, laatste OB-mutatie —)
- Restsaldo rekening per 2025-12-31: € 0,00; per 2026-09-13: € 0,00 (0,00 = volledig afgewikkeld)
- RLZ-btw-grootboeken herkend: 130 BTW te vorderen, 1300 BTW betaald (voorbelasting), 1301 Te ontvangen BTW op aangifte, 170 BTW af te dragen, 1700 BTW ontvangen hoog, 1701 BTW ontvangen laag, 1702 BTW ontvangen overig, 1703 BTW privé-gebruik, 1704 BTW verlegd, 1705 BTW import (buiten EU), 1706 BTW icl EU, 1707 BTW af te dragen op aangifte, 2103 Aansluiting OB aangifte, 4308 BTW privé-gebruik vervoermiddelen, 4610 Naheffing BTW, 4904 BTW niet vorderbaar, 8108 Kleine ondernemingsregeling BTW
#### Saldibalans RLZ (JournalEntryLines) vs berekend Odoo — per 2025-12-31 en per 2026-09-13
Journaalregels: 3718 gelezen, 0 met herkend brondocument/-mutatie, 3718 zonder. EventID-koppeling KLOPT NIET (0 journaalregels treffen een bekend document/mutatie) — de RLZ-kolom blijft de som per grootboek uit JournalEntryLines (koppeling per document is daarvoor niet nodig).
Top 10 verschillen (geschoond voor RJ 220-herclassificatie):
| Rekening | Omschrijving | RLZ 2025-12-31 | Odoo 2025-12-31 | Verschil | RLZ 2026-09-13 | Odoo 2026-09-13 | Verschil |
| RLZ-04-00000373 | in_invoice | 2026-01-09 | € 274.051,93 | grootboek zonder Odoo-rekening: 7000, 4601, 4612; BookDate ontbreekt → Date; partner nieuw (res.partner) [n… |
| RLZ-04-00000374 | in_invoice | 2026-01-08 | € 230.492,91 | grootboek zonder Odoo-rekening: 7000, 4601, 4612; BookDate ontbreekt → Date; partner nieuw (res.partner) [n… |
| RLZ-04-00000375 | in_invoice | 2026-02-02 | € 59,90 | grootboek zonder Odoo-rekening: 4024; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Adminis… |
| RLZ-24-00000378 | in_invoice | 2026-01-18 | € 4.596,97 | grootboek zonder Odoo-rekening: 0113; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Sales F… |
| RLZ-15-00000379 | in_invoice | 2026-02-04 | € 9,08 | grootboek zonder Odoo-rekening: 4304; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000380 | in_invoice | 2026-02-09 | € 587,00 | grootboek zonder Odoo-rekening: 4699; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Afzetba… |
| RLZ-25-00000381 | in_invoice | 2026-02-06 | € 624,76 | grootboek zonder Odoo-rekening: 7001; BookDate ontbreekt → Date; pand livingstonelaan-144 (vaste_lasten, ho… |
| RLZ-25-00000382 | in_invoice | 2026-02-06 | € 750,00 | grootboek zonder Odoo-rekening: 7001; BookDate ontbreekt → Date; pand chevremontstraat-68 (vaste_lasten, ho… |
| RLZ-04-00000383 | in_invoice | 2026-02-05 | € 464,11 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner onbekend |
| RLZ-15-00000384 | in_invoice | 2026-02-04 | € 445,88 | grootboek zonder Odoo-rekening: 4304; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000385 | in_invoice | 2026-02-03 | € 10.000,00 | grootboek zonder Odoo-rekening: 1405; BookDate ontbreekt → Date; pand debutstraat-7 (aanbetaling, hoog/afge… |
| RLZ-04-00000386 | in_invoice | 2026-01-28 | € 500,00 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner onbekend |
| RLZ-25-00000388 | in_invoice | 2026-01-29 | € 415,00 | grootboek zonder Odoo-rekening: 7001; BookDate ontbreekt → Date; partner onbekend |
| RLZ-25-00000389 | in_invoice | 2026-02-03 | € 595,00 | grootboek zonder Odoo-rekening: 7001; BookDate ontbreekt → Date; pand schoffelstraat-29 (vaste_lasten, hoog… |
| RLZ-04-00000390 | in_invoice | 2026-02-03 | € 192,73 | grootboek zonder Odoo-rekening: 4504; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000391 | in_invoice | 2026-02-01 | € 56,18 | grootboek zonder Odoo-rekening: 4504; BookDate ontbreekt → Date; pand-voorstel fazantstraat-79-a zekerheid … |
| RLZ-04-00000392 | in_invoice | 2026-02-03 | € 7,40 | grootboek zonder Odoo-rekening: 4503; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000393 | in_invoice | 2026-01-28 | € 7,40 | grootboek zonder Odoo-rekening: 4503; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000394 | in_invoice | 2026-02-02 | € 7,40 | grootboek zonder Odoo-rekening: 4503; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000395 | in_invoice | 2026-02-04 | € 7,40 | grootboek zonder Odoo-rekening: 4503; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000396 | in_invoice | 2026-02-10 | € 7,40 | grootboek zonder Odoo-rekening: 4503; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000397 | in_invoice | 2026-02-06 | € 49,00 | grootboek zonder Odoo-rekening: 4503; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000399 | in_invoice | 2026-02-06 | € 4.327,23 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Trainew… |
| RLZ-04-00000400 | in_invoice | 2026-02-09 | € 299,95 | grootboek zonder Odoo-rekening: 4200; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Full Ho… |
| RLZ-04-00000401 | in_invoice | 2026-02-10 | € 1.595,00 | grootboek zonder Odoo-rekening: 4200; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Full Ho… |
| RLZ-04-00000402 | in_invoice | 2026-02-10 | € 299,95 | grootboek zonder Odoo-rekening: 4200; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Full Ho… |
| RLZ-04-00000403 | in_invoice | 2026-02-10 | € 299,95 | grootboek zonder Odoo-rekening: 4200; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Full Ho… |
| RLZ-04-00000404 | in_invoice | 2026-01-30 | € 255,00 | grootboek zonder Odoo-rekening: 4023; BookDate ontbreekt → Date; pand-voorstel lidwinahof-47 zekerheid midd… |
| RLZ-24-00000405 | in_invoice | 2026-01-31 | € 274,67 | grootboek zonder Odoo-rekening: 0113; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: SaaSIT … |
| RLZ-04-00000406 | in_invoice | 2026-02-01 | € 41,14 | grootboek zonder Odoo-rekening: 4408; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Gimple … |
| RLZ-04-00000407 | in_invoice | 2026-02-01 | € 56,18 | grootboek zonder Odoo-rekening: 4504; BookDate ontbreekt → Date; pand-voorstel fazantstraat-77 zekerheid mi… |
| RLZ-04-00000408 | in_invoice | 2026-02-02 | € 78,65 | grootboek zonder Odoo-rekening: 4399; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: CJ Exec… |
| RLZ-04-00000409 | in_invoice | 2026-02-05 | € 1.495,00 | grootboek zonder Odoo-rekening: 4200; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Full Ho… |
| RLZ-16-00000410 | in_invoice | 2026-01-24 | € 999,00 | grootboek zonder Odoo-rekening: 4499; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Foto Ke… |
| RLZ-04-00000411 | in_invoice | 2026-02-11 | € 500,00 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000412 | in_invoice | 2026-02-13 | € 7,40 | grootboek zonder Odoo-rekening: 4503; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000413 | in_invoice | 2026-02-16 | € 7,40 | grootboek zonder Odoo-rekening: 4503; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000414 | in_invoice | 2026-02-16 | € 3,70 | grootboek zonder Odoo-rekening: 4503; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000415 | in_invoice | 2026-02-17 | € 500,00 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner onbekend |
| RLZ-16-00000416 | in_invoice | 2026-02-17 | € 99,22 | grootboek zonder Odoo-rekening: 4404; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000417 | in_invoice | 2026-02-17 | € 856,68 | grootboek zonder Odoo-rekening: 4503; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000418 | in_invoice | 2025-11-26 | € 82,00 | grootboek zonder Odoo-rekening: 4609; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Belasti… |
| RLZ-04-00000419 | in_invoice | 2026-02-13 | € 25,41 | grootboek zonder Odoo-rekening: 4410; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Exact S… |
| RLZ-04-00000420 | in_invoice | 2026-02-13 | € 2.507,76 | grootboek zonder Odoo-rekening: 4106; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Studio … |
| RLZ-04-00000421 | in_invoice | 2026-01-29 | € 227,27 | grootboek zonder Odoo-rekening: 4023; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Ridoh B… |
| RLZ-04-00000422 | in_invoice | 2026-02-10 | € 484,00 | grootboek zonder Odoo-rekening: 4699; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Woonlens] |
| RLZ-04-00000423 | in_invoice | 2026-02-17 | € 2.014,65 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: DigiSwift] |
| RLZ-24-00000424 | in_invoice | 2026-02-22 | € 214,17 | grootboek zonder Odoo-rekening: 0113; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: SaaSIT … |
| RLZ-17-00000425 | in_invoice | 2026-02-22 | € 296,45 | grootboek zonder Odoo-rekening: 4699; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: "AXI" O… |
| RLZ-04-00000426 | in_invoice | 2026-02-19 | € 198,44 | grootboek zonder Odoo-rekening: 4606; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Lexence… |
| RLZ-04-00000427 | in_invoice | 2026-03-02 | € 59,90 | grootboek zonder Odoo-rekening: 4024; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Adminis… |
| RLZ-04-00000428 | in_invoice | 2026-02-25 | € 47,73 | grootboek zonder Odoo-rekening: 4023; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Ridoh B… |
| RLZ-04-00000429 | in_invoice | 2026-02-26 | € 644,33 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: JouwAni… |
| RLZ-04-00000430 | in_invoice | 2026-02-28 | € 188,36 | grootboek zonder Odoo-rekening: 4099; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Indeed] |
| RLZ-04-00000431 | in_invoice | 2026-03-01 | € 41,14 | grootboek zonder Odoo-rekening: 4408; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Gimple … |
| RLZ-04-00000432 | in_invoice | 2026-03-01 | € 56,18 | grootboek zonder Odoo-rekening: 4504; BookDate ontbreekt → Date; pand-voorstel fazantstraat-77 zekerheid mi… |
| RLZ-04-00000433 | in_invoice | 2026-03-04 | € 108,90 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: DigiSwift] |
| RLZ-04-00000434 | in_invoice | 2026-02-24 | € 1.452,00 | grootboek zonder Odoo-rekening: 4099; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Michgel… |
| RLZ-04-00000435 | in_invoice | 2026-03-03 | € 500,00 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner onbekend |
| RLZ-15-00000436 | in_invoice | 2026-03-04 | € 342,24 | grootboek zonder Odoo-rekening: 4304; BookDate ontbreekt → Date; partner onbekend |
| RLZ-15-00000437 | in_invoice | 2026-03-04 | € 9,08 | grootboek zonder Odoo-rekening: 4304; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000438 | in_invoice | 2026-03-05 | € 333,67 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000439 | in_invoice | 2026-03-11 | € 500,00 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000440 | in_invoice | 2026-03-10 | € 3,10 | grootboek zonder Odoo-rekening: 4503; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000441 | in_invoice | 2026-03-09 | € 56,18 | grootboek zonder Odoo-rekening: 4504; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Verhage… |
| RLZ-25-00000442 | in_invoice | 2026-03-09 | € 750,00 | grootboek zonder Odoo-rekening: 7001; BookDate ontbreekt → Date; pand chevremontstraat-68 (vaste_lasten, ho… |
| RLZ-04-00000443 | in_invoice | 2026-03-03 | € 192,73 | grootboek zonder Odoo-rekening: 4504; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000445 | in_invoice | 2026-03-03 | € 7,40 | grootboek zonder Odoo-rekening: 4503; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000446 | in_invoice | 2026-03-03 | € 7,40 | grootboek zonder Odoo-rekening: 4503; BookDate ontbreekt → Date; partner onbekend |
| RLZ-25-00000447 | in_invoice | 2026-03-05 | € 630,00 | grootboek zonder Odoo-rekening: 7001; BookDate ontbreekt → Date; pand vlamingstraat-19 (vaste_lasten, hoog/… |
| RLZ-25-00000448 | in_invoice | 2026-03-05 | € 624,76 | grootboek zonder Odoo-rekening: 7001; BookDate ontbreekt → Date; pand livingstonelaan-144 (vaste_lasten, ho… |
| RLZ-04-00000449 | in_invoice | 2026-03-05 | € 7,40 | grootboek zonder Odoo-rekening: 4503; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000450 | in_invoice | 2026-03-06 | € 49,00 | grootboek zonder Odoo-rekening: 4503; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000451 | in_invoice | 2026-02-19 | € 20.000,00 | grootboek zonder Odoo-rekening: 1405; BookDate ontbreekt → Date; pand spaakstraat-13 (aanbetaling, hoog/afg… |
| RLZ-04-00000452 | in_invoice | 2026-02-25 | € 7,40 | grootboek zonder Odoo-rekening: 4503; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000453 | in_invoice | 2026-02-24 | € 1.000,00 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000454 | in_invoice | 2026-02-24 | € 20.000,00 | grootboek zonder Odoo-rekening: 1405; BookDate ontbreekt → Date; pand sportlaan-180 (aanbetaling, hoog/afge… |
| RLZ-04-00000455 | in_invoice | 2026-02-13 | € 82,00 | grootboek zonder Odoo-rekening: 4609, 4899; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000456 | in_invoice | 2026-03-12 | € 7,40 | grootboek zonder Odoo-rekening: 4503; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000457 | in_invoice | 2026-03-12 | € 7,40 | grootboek zonder Odoo-rekening: 4503; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000458 | in_invoice | 2026-02-18 | € 7,40 | grootboek zonder Odoo-rekening: 4503; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000459 | in_invoice | 2026-02-18 | € 1.000,00 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000460 | in_invoice | 2026-02-20 | € 3,70 | grootboek zonder Odoo-rekening: 4503; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000461 | in_invoice | 2026-02-24 | € 500,00 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000462 | in_invoice | 2026-02-27 | € 3,70 | grootboek zonder Odoo-rekening: 4503; BookDate ontbreekt → Date; partner onbekend |
| RLZ-25-00000463 | in_invoice | 2026-03-09 | € 830,00 | grootboek zonder Odoo-rekening: 7001; BookDate ontbreekt → Date; partner onbekend |
| RLZ-17-00000465 | in_invoice | 2026-03-09 | € 1.500,00 | grootboek zonder Odoo-rekening: 4601; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000466 | in_invoice | 2026-02-26 | € 1.324,26 | grootboek zonder Odoo-rekening: 1405; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000468 | in_invoice | 2026-03-09 | € 595,00 | grootboek zonder Odoo-rekening: 7001; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000469 | in_invoice | 2026-02-13 | € 105.676,91 | grootboek zonder Odoo-rekening: 7000, 4601, 4612; BookDate ontbreekt → Date; partner nieuw (res.partner) [n… |
| RLZ-17-00000471 | in_invoice | 2025-11-11 | € 700,00 | grootboek zonder Odoo-rekening: 4612; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Laan Ma… |
| RLZ-04-00000472 | in_invoice | 2026-03-18 | € 500,00 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner onbekend |
| RLZ-16-00000473 | in_invoice | 2026-03-18 | € 99,22 | grootboek zonder Odoo-rekening: 4404; BookDate ontbreekt → Date; partner onbekend |
| RLZ-20-00000474 | in_invoice | 2026-03-03 | € 4.235,00 | grootboek zonder Odoo-rekening: 4099; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Mykhs] |
| RLZ-04-00000475 | in_invoice | 2026-03-17 | € 299,95 | grootboek zonder Odoo-rekening: 4200; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Full Ho… |
| RLZ-04-00000476 | in_invoice | 2026-03-17 | € 299,95 | grootboek zonder Odoo-rekening: 4200; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Full Ho… |
| RLZ-14-00000477 | in_invoice | 2026-02-19 | € 608,16 | grootboek zonder Odoo-rekening: 4106; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Studio … |
| RLZ-04-00000478 | in_invoice | 2026-03-19 | € 299,95 | grootboek zonder Odoo-rekening: 4200; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Full Ho… |
| RLZ-04-00000479 | in_invoice | 2026-03-20 | € 299,95 | grootboek zonder Odoo-rekening: 4200; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Full Ho… |
| RLZ-04-00000480 | in_invoice | 2026-03-14 | € 2.556,68 | grootboek zonder Odoo-rekening: 4099; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Mykhs] |
| RLZ-04-00000481 | in_invoice | 2026-03-17 | € 2.014,65 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: DigiSwift] |
| RLZ-04-00000482 | in_invoice | 2026-03-09 | € 496,10 | grootboek zonder Odoo-rekening: 4606; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Lexence… |
| RLZ-04-00000483 | in_invoice | 2026-03-09 | € 99,22 | grootboek zonder Odoo-rekening: 4606; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Lexence… |
| RLZ-35-00000484 | in_invoice | 2026-02-24 | € 1.978,00 | grootboek zonder Odoo-rekening: 1710; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Belasti… |
| RLZ-35-00000485 | in_invoice | 2026-03-23 | € 1.978,00 | grootboek zonder Odoo-rekening: 1710, 4609; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: B… |
| RLZ-17-00000486 | in_invoice | 2026-03-20 | € 5.695,00 | grootboek zonder Odoo-rekening: 4612; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Van Ove… |
| RLZ-04-00000487 | in_invoice | 2026-03-21 | € 78,65 | grootboek zonder Odoo-rekening: 4399; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: CJ Exec… |
| RLZ-04-00000488 | in_invoice | 2026-03-24 | € 74,32 | grootboek zonder Odoo-rekening: 4510; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Bedrukt… |
| RLZ-04-00000489 | in_invoice | 2026-03-25 | € 500,00 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner onbekend |
| RLZ-25-00000490 | in_invoice | 2026-03-20 | € 1.850,00 | grootboek zonder Odoo-rekening: 7001; BookDate ontbreekt → Date; pand chevremontstraat-68 (vaste_lasten, ho… |
| RLZ-25-00000491 | in_invoice | 2026-03-23 | € 1.250,00 | grootboek zonder Odoo-rekening: 7001; BookDate ontbreekt → Date; pand livingstonelaan-144 (vaste_lasten, ho… |
| RLZ-04-00000493 | in_invoice | 2026-03-23 | € 9.400,00 | grootboek zonder Odoo-rekening: 1405; BookDate ontbreekt → Date; pand goudreinetgaard-59 (aanbetaling, hoog… |
| RLZ-25-00000494 | in_invoice | 2026-03-23 | € 1.141,00 | grootboek zonder Odoo-rekening: 7001; BookDate ontbreekt → Date; pand meekrapstraat-34-a (vaste_lasten, hoo… |
| RLZ-04-00000495 | in_invoice | 2026-03-23 | € 168,00 | grootboek zonder Odoo-rekening: 1405; BookDate ontbreekt → Date; pand-voorstel meekrapstraat-34-a zekerheid… |
| RLZ-04-00000497 | in_invoice | 2026-03-19 | € 367.857,91 | grootboek zonder Odoo-rekening: 7000, 4601, 4612; BookDate ontbreekt → Date; partner nieuw (res.partner) [n… |
| RLZ-17-00000498 | in_invoice | 2026-03-10 | € 625,00 | grootboek zonder Odoo-rekening: 4612; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: DOEN Ma… |
| RLZ-04-00000499 | in_invoice | 2026-03-12 | € 700,00 | grootboek zonder Odoo-rekening: 4699; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Midden … |
| RLZ-04-00000500 | in_invoice | 2026-03-24 | € 1.595,00 | grootboek zonder Odoo-rekening: 4200; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Full Ho… |
| RLZ-04-00000501 | in_invoice | 2026-03-24 | € 1.595,00 | grootboek zonder Odoo-rekening: 4200; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Full Ho… |
| RLZ-04-00000502 | in_invoice | 2026-03-27 | € 2.050,66 | grootboek zonder Odoo-rekening: 4106; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Studio … |
| RLZ-04-00000503 | in_invoice | 2026-03-28 | € 2.178,97 | grootboek zonder Odoo-rekening: 4099; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Mykhs] |
| RLZ-04-00000504 | in_invoice | 2026-03-27 | € 40,48 | grootboek zonder Odoo-rekening: 4806; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000505 | in_invoice | 2026-03-27 | € 5.000,00 | grootboek zonder Odoo-rekening: 1405; BookDate ontbreekt → Date; pand spaakstraat-13 (aanbetaling, hoog/afg… |
| RLZ-17-00000506 | in_invoice | 2026-04-01 | € 59,90 | grootboek zonder Odoo-rekening: 4699; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Adminis… |
| RLZ-04-00000507 | in_invoice | 2026-04-03 | € 500,00 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000508 | in_invoice | 2026-04-07 | € 500,00 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000509 | in_invoice | 2026-04-01 | € 9,09 | grootboek zonder Odoo-rekening: 4504; BookDate ontbreekt → Date; partner onbekend |
